add_riot_module(shell_commands STATIC shell_commands.c)

add_riot_module(shell_cmd_app_metadata OBJECT cmd_app_metadata.c)
add_riot_module(shell_cmd_at30tse75x OBJECT cmd_at30tse75x.c)
add_riot_module(shell_cmd_blacklist OBJECT cmd_blacklist.c)
add_riot_module(shell_cmd_can OBJECT cmd_can.c)
add_riot_module(shell_cmd_ccnl OBJECT cmd_ccnl.c)
add_riot_module(shell_cmd_cord_ep OBJECT cmd_cord_ep.c)
add_riot_module(shell_cmd_cryptoauthlib OBJECT cmd_cryptoauthlib.c)
add_riot_module(shell_cmd_dfplayer OBJECT cmd_dfplayer.c)
add_riot_module(shell_cmd_disk OBJECT cmd_disk.c)
add_riot_module(shell_cmd_fib OBJECT cmd_fib.c)
add_riot_module(shell_cmd_gnrc_6ctx OBJECT cmd_gnrc_6ctx.c)
add_riot_module(shell_cmd_gnrc_6lo_frag_stats OBJECT cmd_gnrc_6lo_frag_stats.c)
add_riot_module(shell_cmd_gnrc_icmpv6_echo OBJECT cmd_gnrc_icmpv6_echo.c)
add_riot_module(shell_cmd_gnrc_ipv6_frag_stats OBJECT cmd_gnrc_ipv6_frag_stats.c)
add_riot_module(shell_cmd_gnrc_ipv6_nib OBJECT cmd_gnrc_ipv6_nib.c)
add_riot_module(shell_cmd_gnrc_netif OBJECT cmd_gnrc_netif.c)
add_riot_module(shell_cmd_gnrc_pktbuf OBJECT cmd_gnrc_pktbuf.c)
add_riot_module(shell_cmd_gnrc_rpl OBJECT cmd_gnrc_rpl.c)
add_riot_module(shell_cmd_heap OBJECT cmd_heap.c)
add_riot_module(shell_cmd_i2c_scan OBJECT cmd_i2c_scan.c)
add_riot_module(shell_cmd_loramac OBJECT cmd_loramac.c)
add_riot_module(shell_cmd_netstats_nb OBJECT cmd_netstats_nb.c)
add_riot_module(shell_cmd_nimble_netif OBJECT cmd_nimble_netif.c)
add_riot_module(shell_cmd_nimble_statconn OBJECT cmd_nimble_statconn.c)
add_riot_module(shell_cmd_openwsn OBJECT cmd_openwsn.c)
add_riot_module(shell_cmd_pm OBJECT cmd_pm.c)
add_riot_module(shell_cmd_ps OBJECT cmd_ps.c)
add_riot_module(shell_cmd_random OBJECT cmd_random.c)
add_riot_module(shell_cmd_rtc OBJECT cmd_rtc.c)
add_riot_module(shell_cmd_rtt OBJECT cmd_rtt.c)
add_riot_module(shell_cmd_saul_reg OBJECT cmd_saul_reg.c)
add_riot_module(shell_cmd_sht1x OBJECT cmd_sht1x.c)
add_riot_module(shell_cmd_sntp OBJECT cmd_sntp.c)
add_riot_module(shell_cmd_suit OBJECT cmd_suit.c)
add_riot_module(shell_cmd_sys OBJECT cmd_sys.c)
add_riot_module(shell_cmd_vfs OBJECT cmd_vfs.c)
add_riot_module(shell_cmd_whitelist OBJECT cmd_whitelist.c)

function(riot_is_module_used_genex genex usemodule)
  set(${genex} "$<BOOL:$<FILTER:$<TARGET_PROPERTY:RIOT,INTERFACE_RIOT_USEMODULE>,INCLUDE,^${usemodule}$>>" PARENT_SCOPE)
endfunction()

function(riot_enable_shell_command_if_usemodule shell_command usemodule)
  riot_is_module_used_genex(genex ${usemodule})
  target_link_libraries(riot_module_shell_commands PUBLIC $<${genex}:riot_module_${shell_command}>)
  target_link_libraries(riot_module_${shell_command} INTERFACE riot_module_${usemodule})
endfunction()

riot_enable_shell_command_if_usemodule(shell_cmd_app_metadata app_metadata)
#target_link_libraries(riot_module_app_metadata PUBLIC riot_module_shell_cmd_app_metadata)
#target_compile_options(riot_flags INTERFACE --riot-flags=$<$<BOOL:$<FILTER:$<TARGET_PROPERTY:RIOT,INTERFACE_RIOT_USEMODULE>,INCLUDE,^app_metadata$>>:shell_cmd_app_metadata>)
#target_link_libraries(riot_module_shell_commands PRIVATE $<$<FILTER:$<TARGET_PROPERTY:RIOT,INTERFACE_RIOT_USEMODULE>,INCLUDE,"^app_metadata$">:shell_cmd_app_metadata>)
